,,,,,,,,,,,,,,,,,,
Avg. Free Cooling Limit (experimental),,,,Constants,,,Net Cooling Load Method,,,,,,,,,,,
=E37,=,Net Daily Heat Gain from All Sources minus % Free Cooling in kWh,,101325,Pa Atmospheric Pressure Adjusted at Sea Level,,=H12/120,Daily Average Cooling Load kWh,,,,,,,,,,
=REPORT!G101,=,Aggregate U-Value of Ae in W/m2•K,,"=IFERROR(VLOOKUP(E44,CANADA!A6:B699,2,FALSE),""City Not Found"")",Project Height Above Sea Level (ASL metres Calculated from Location),,=H13*1.5,Peak Day Daily Cooling Load kWh (1.5x average),,,,,,,,,,
=REPORT!G102,=,Aggregate U-Value of Ag in W/m2•K,,=E13*EXP(-E14/8434),Pa Atmospheric Pressure Adjusted for Project Elevation,,=H14/24,Peak Day Hourly Cooling Load kW,,,,,,,,1005,J/(kg•K),
=A8-A3,=,Temp Diff ºK ΔT for Ae,,=E11*1,Pa Partial Pressure of Water Vapour at Peak (100% RH b/c Tempwb),,=(H26*E3*E4*(H27-H5))/1000,PRESENT Qfreecooling kW,,,,,,,,,,
=A8-A7,=,Temp Diff ºK ΔT for Ag,,=0.62198*E16/(E15-E11),Wpeak Humidity Ratio at Peak Conditions in kg/kg PRESENT,,=(H26*E3*E4*(H27-H7))/1000,FUTURE Qfreecooling kW,,,,,,,,25,=Q17+R20,Initial Temperature
=A14*A10*A16,≈,Heat Loss Rate Ae (J/s) or Watts,,=0.62198*E16/(E15-E12),Wpeak Humidity Ratio at Peak Conditions in kg/kg FUTURE,,,,,,,,,,,,,
=A15*A11*A17,≈,Heat Loss Rate Ag (J/s) or Watts,,=610.94 * EXP(17.625 * A8 / (H5 + 243.04)),"Psat, Indoor: Same as above for Indoor Condition PRESENT",,Another Alternative Method to Derive Peak Cooling Load,,,,,,,,,,,
=((A10/A12)*A18)+(A11/A12*A19),≈,Weighted Average Rate of Heatloss/gain from Ae & Ag (J/s) or Watts,,=610.94 * EXP(17.625 * A8 / (H7 + 243.04)),"Psat, Indoor: Same as above for Indoor Condition FUTURE",,=H15-H16,kW PRESENT Net Peak Cooling Load (Compare with T.4.4 on FACTS),,,,,,,,1000,=Q20/(Q4*Q15),Heat Gain kWh (Q)
=A13*(3.6*10^6),≈,kWh to Joules,,=E11*H11,Pa Partial Pressure of Water Vapour at Peak (100% RH b/c Tempwb),,=H20*0.2843451361,Tons PRESENT Net Peak Cooling Calculated,,,,,,,,=Q20*3.6*10^6,,kWh to Joules
=(A21/A20),≈,Dissipation in Seconds (Ae & Ag) ,,=0.62198*E21/(E15-E21),Windoor = Humidity Ration Indoors kg/kg,,=H15-H17,kW FUTURE Net Peak Cooling Load (Compare with T.4.4 on FACTS),,,,,,,,,,
=A22/3600,≈,Dissipation in Hours,,=E17-E22,Humidity Ratio Difference ΔW=Wpeak-Windoor kg/kg PRESENT,,=H22*0.2843451361,Tons FUTURE Net Peak Cooling Calculated,,,,,,,,,,
=A23/24,≈,Dissipation in days,,=E18-E22,Humidity Ratio Difference ΔW=Wpeak-Windoor kg/kg FUTURE,,,,,,,,,,,,,
=A13*(A24-1),≈,Compounding heat Gain Loop (added to next day) if Dissipation > 1 Day in kWh,,=E10-E9,Same as A1 as Checksum,,=REPORT!H120,V1.1 Ventilation Rate in m3/hr (for Full Occupancy),,,,,,,,,,
,,,,,,,=H25/3600,V1.1 Ventilation Rate in m3/s,,,,,,,,,,
,,Free Cooling Calculation,,,,,=REPORT!H24,B.1.3 Indoor Design Temperature,,,,,,,,,,
"=IF(REPORT!L119=""None"", REPORT!D120, REPORT!D120*REPORT!L119)",≈,Ventilation Rate l/s,,,,,,,,,,,,,,,,
=A28/1000,≈,"m3/second (if A20<12hrs, Recommend Increase Vent Rate)",,Wh,Work this out for a typical day of gains (from REPORT tab),,VENTILATION-ONLY DERIVED COMBINED COOLING LOAD (NET of Sensible & Latent),,,,,,,,,,,
=A29*E3,≈,Mass-Flow Rate of Air kg/s,,=SCHEDULES!G4,Daily Cooling Season Occupant Gains,,Sensible,,,,,,,,,,,
=A30*E4*A16,≈,Q̇ = ṁ * cₚ * ΔT (Heat Removal per Second in J/s or Watts),,=REPORT!D65*SCHEDULES!D4*REPORT!H15,Daily Cooling Season Plug Load Gains,,=H26*E3*E4*(H4-H27),Watts Present Sensible VENTILATION ONLY Cooling Load Calculated ,,,,,,,,,,
=A31*86400,≈,Heat Removed in one Day (Joules),,=REPORT!D66*REPORT!H15*SCHEDULES!D4,Daily Cooling Season Lighting Gains,,=H26*E3*E4*(H6-H27),Watts Future Sensible VENTILATION ONLY Cooling Load Calculated ,,,,,,,,,,
=A32/3600000,≈,Heat Removed in one Day (kWh),,=REPORT!D67*REPORT!H15*SCHEDULES!D4,Daily Cooling Season Equipment Gains,,=H31*(86400/3600)/1000,kWh Present Sensible DAILY Cooling Load Calculated ,,,,,,,,,,
,,,,=REPORT!K79,Daily Cooling Season Solar Gains,,=H32*86400/3600/1000,kWh Future Sensible DAILY Cooling Load Calculated ,,,,,,,,,,
=A13*0.2843451361,≈,Ton-Hours of Cooling Required to Remove Daily Gain,,=SUM(E30:E34)/1000,kWh Total Daily Gains,,Latent,,,,,,,,,,,
=A35/SCHEDULES!H4,≈,Tons Peak Cooling Averaged over 120 day Cooling Period,,=A33,kWh Reduced by Free Cooling in One Day ,,=H26*E3*E6*(E23),Watts Present Latent VENTILATION ONLY Cooling Load Calculated ,,,,,,,,,,
=REPORT!M129,≈,Partially Mitigated (Free Cooling Subtracted) Energy Added in kWh,,=E35-E36,kWh Net Daily Heat Gain,,=H26*E3*E6*(E24),Watts Future Latent VENTILATION ONLY Cooling Load Calculated ,,,,,,,,,,
,,,,,,,=H36*(86400/3600)/1000,kWh Present Latent DAILY Cooling Load Calculated ,,,,,,,,,,
,,Building Thermal Mass/Capacitance/Transfer Calculation (Pending),,,,,=H37*(86400/3600)/1000,kWh Future Latent DAILY Cooling Load Calculated ,,,,,,,,,,
1.5,,MJ/m³K Thermal Capacitance of a Light Wood Framed Building,,=SCHEDULES!H4*'COOLING-3037'!E36,kWh = (D19 * Max. # Days in Cooling Season),,Combined,,,,,,,,,,,
2.5,,MJ/m³K Thermal Capacitance of a Mass Timber Framed Building,,,Max. Seasonal Free Cooling Potential ,,=H31+H36,Watts Qpeak Present Combined Sensible & Latent Loads,,,,,,,,,,
2.2,,MJ/m³K Thermal Capacitance of a Concrete Building (similar capacitance but higher density),,,at Defined Ventilation Rate,,=H32+H37,Watts Qpeak Future Combined Sensible & Latent Loads,,,,,,,,,,
,,,,=REPORT!D124,Free Cooling Percentage Calculated,,=H36/H41,PRESENT Latent Load as Percentage of Total Combined,,,,,,,,,,
=A41*200,,Calculate Thermal Mass Capacity: Q=Volume×Density×Specific Heat Capacity,=REPORT!D19,=REPORT!H19,Named Location,,=H36/H31,PRESENT PEAK Latent Load as Percentage of Sensible,,,,,,,,,,
=A44*(E47-E48),,Estimate the Heat Absorbed/Released (ΔQ): ΔQ=Q×ΔT,,=REPORT!D21,CDD for Named Location (in ºC),,,Values above suggest latent is >6x sensible load. Need to carefully review V.4.2. Latent Load Factor,,,,,,,,,,
,,,,=REPORT!G101,Ae U-Value,,,,,,,,,,,,,
,,,,=REPORT!D24,ºC Hottest Day at Location,,,,,,,,,,,,,
Calculate a Cooling Season Average Multiplier to Determine Latent Load Impact on Sensible Cooling Load,,,,=REPORT!H24,Thermostat Setpoint,,,,,,,,,,,,,
=A3,,ºC Cooling Season average dry-bulb temperature (From A3 above),,=REPORT!D101,m2 Surface Area of Ae,,Sensible & Cooling Load Calculated from Ventilation Rate Only,,,,,,,,,,,
=E64,,ºC Cooling Season average wet-bulb temperature (Calculated),,=E37*E45,kWh Seasonal Cooling Load (UnMet) ,,,,,,,,,,,,,
=A8,,Initial Interior and Tset Temp in ºC,,=E36*E45,kWh Total Seasonal Free Cooling Potential kWh,,=H41/1000,kW PRESENT Net Ventilation Peak Cooling Load (Compare with T.4.4 on FACTS),,,,,,,,,,
=REPORT!D59,,A.5 Ideal Average Interior RH in % from FACTS,,=E50-E51,kWh Remaining UnMet Cooling Load,,=H51*0.2843451361,Tons PRESENT Net Ventilation Peak Cooling Calculated,,,,,,,,,,
=H25,,V1.1 Ventilation Rate in m3/hr (for Full Occupancy),,,,,=H42/1000,kW FUTURE Net Ventilation Peak Cooling Load (Compare with T.4.4 on FACTS),,,,,,,,,,
=A53/3600,,V1.1 Ventilation Rate in m3/s,,=REPORT!M19,Length of Cooling Period in Days,,=H53*0.2843451361,Tons FUTURE Net Ventilation Peak Cooling Calculated,,,,,,,,,,
=H26*E3*E4*(A49-H27),,Watts Present Sensible Seasonal Average VENTILATION ONLY Cooling Load Calculated ,,=E52/(E54*24),# of Days Cooling Load Cannot be Met by Free Cooling Alone,,,,,,,,,,,,,
=610.94 * EXP(17.625 * A50 / (A50 + 243.04)),,Pa Psat Avg: Saturation Vapour Pressure (Tetens Formula) PRESENT,,,Obviously negative days of free cooling is not possible - the goal here is to get close to zero - anything less than zero is overkill ventilation-wise,,,,,,,,,,,,,
0.7,,Outdoor Seasonal Relative Humidity %,,,,,,,,,,,,,,,,
=A56*A57,,Pa Partial Pressure of Water Vapor at Seasonal Average Conditions,,On how to derive TwbºC from RH% and TdbºC,,,,,,,,,,,,,,
=610.94 * EXP(17.625 * A8 / (A8 + 243.04)),,Pa Saturation Vapor Pressure at Indoor Conditions,,=A4*100,% RH (don't reformat as 'percentage' in excel! From EC data Average Relative Humidity - 1500LST (%),,,,,,,,,,,,,
=A52*A59,,Pa Partial Pressure of Water Vapor Indoors,,=A3,"ºC Tdb (ie. Use Seasonal Mean Temp, Not July Temp, etc.)",,,,,,,,,,,,,
=0.62198*A60/(E15-A60),,Indoor Humidity Ratio kg/kg,,,,,,,,,,,,,,,,
=0.62198*A58/(E15-A56),,Humidity Ratio at Seasonal Average Conditions kg/kg,,,,,,,,,,,,,,,,
=A62-A61,,Humidity Ratio Difference ΔW=Wavg-Windoor kg/kg PRESENT,,Linear Equation to Obtain Twb from Tdb and RH% at 15h00 LST,,,,,,,,,,,,,,
=A54*E3*E6*A63,,Latent Cooling Load Calculated,,= E60 - (E60 - (E60 - (100 - E59)/5)) * (0.1 + 0.9 * (E59 / 100)),ºC Twb derived from Linear equation,,,,,,,,,,,,,
=A55+A64,,Total Combined PRESENT Seasonal Average Sensible & Latent Cooling Load,,= E60 - (E60 - (E60 - (100 - E59) / 5)) * (0.3 + 0.7 * (E59 / 100)),ºC Twb derived from Linear Equation with Dewpoint Correction Factor (above is better),,,,,,,,,,,,,
,,,,=AVERAGE(E64:E65),ºC Twb avg. of both simplifications above,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,References,"Mean Twb,crit, <25-31, not 35ºC: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8799385/",,ⓘ,,,,,,,,,,,
,,Climate Normals References from: https://climate.weather.gc.ca/climate_normals/index_e.html,,,for human survivability,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
NOTE:,,"These cooling load and free cooling calculations are simplified models to determine a cooling loads over the entire cooling season from a very limite set of data, like CCD or Seasonal Averages and/or July 2.5% peak temperatures (Wet and Dry). 

Net free cooling is calculated as a function of the cooling season seasonal averages, and the ability for the building to exhaust the calculated daily gains in less than a 12-hour period, typically overnight. The benefit of increased ventilation is diminished by the  latency of the cooling load introduced by ventilation, or in other words Increasing ventilation rates also increases the latent load. Incoming, more humid fresh air is subject to a latent load factor calculated above, typically >~140% for Southern Ontario, which imposes the additional cooling load burden. This percentage is calculated by comparing seasonal average wet and dry bulb temperatures against the interior cooling setpoint temperature and targeted relative humidity set on the FACTS worksheet. ",,,TEUI3 Equation: Twb = Tdb - (Tdb - (Tdb - (100 - RH%) / 5)) * (0.3 + 0.7 * (RH% / 100)),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
